Time	Node	AppId	SeqNo	Type	DelayS	DelayUS	RetxCount	HopCount
17.7909	Node20111	0	4	FullDelay	0.0208832	20883.2	1	1
17.7909	Node30010	0	11	LastDelay	0.0208832	20883.2	1	1
17.7909	Node30010	0	11	FullDelay	0.0208832	20883.2	1	1
17.7909	Node30101_	0	7	LastDelay	0.0208832	20883.2	1	1
17.7909	Node30101_	0	7	FullDelay	0.0208832	20883.2	1	1
17.7909	Node40111_	0	14	LastDelay	0.0208832	20883.2	1	1
17.7909	Node40111_	0	14	FullDelay	0.0208832	20883.2	1	1
17.8009	Node10010	0	12	LastDelay	0.0208832	20883.2	1	1
17.8009	Node10010	0	12	FullDelay	0.0208832	20883.2	1	1
17.8009	Node20100	0	40	LastDelay	0.0208832	20883.2	1	1
17.8009	Node20100	0	40	FullDelay	0.0208832	20883.2	1	1
17.8009	Node40101	0	2	LastDelay	0.0208832	20883.2	1	1
17.8009	Node40101	0	2	FullDelay	0.0208832	20883.2	1	1
17.8009	Node10101_	0	50	LastDelay	0.0208832	20883.2	1	1
17.8009	Node10101_	0	50	FullDelay	0.0208832	20883.2	1	1
17.8009	Node20001	0	5	LastDelay	0.0208832	20883.2	1	1
17.8009	Node20001	0	5	FullDelay	0.0208832	20883.2	1	1
17.8009	Node20111_	0	4	LastDelay	0.0208832	20883.2	1	1
17.8009	Node20111_	0	4	FullDelay	0.0208832	20883.2	1	1
17.8009	Node30011	0	12	LastDelay	0.0208832	20883.2	1	1
17.8009	Node30011	0	12	FullDelay	0.0208832	20883.2	1	1
17.8009	Node30110	0	15	LastDelay	0.0208832	20883.2	1	1
17.8009	Node30110	0	15	FullDelay	0.0208832	20883.2	1	1
17.8009	Node40001_	0	5	LastDelay	0.0208832	20883.2	1	1
17.8009	Node40001_	0	5	FullDelay	0.0208832	20883.2	1	1
17.8109	Node10110	0	44	LastDelay	0.0208832	20883.2	1	1
17.8109	Node10110	0	44	FullDelay	0.0208832	20883.2	1	1
17.8109	Node30000	0	13	LastDelay	0.0208832	20883.2	1	1
17.8109	Node30000	0	13	FullDelay	0.0208832	20883.2	1	1
17.8109	Node30011_	0	2	LastDelay	0.0208832	20883.2	1	1
17.8109	Node30011_	0	2	FullDelay	0.0208832	20883.2	1	1
17.8109	Node10011	0	2	LastDelay	0.0208832	20883.2	1	1
17.8109	Node10011	0	2	FullDelay	0.0208832	20883.2	1	1
17.8109	Node20001_	0	21	LastDelay	0.0208832	20883.2	1	1
17.8109	Node20001_	0	21	FullDelay	0.0208832	20883.2	1	1
17.8109	Node20101	0	12	LastDelay	0.0208832	20883.2	1	1
17.8109	Node20101	0	12	FullDelay	0.0208832	20883.2	1	1
17.8109	Node30111	0	14	LastDelay	0.0208832	20883.2	1	1
17.8109	Node30111	0	14	FullDelay	0.0208832	20883.2	1	1
17.8109	Node40010	0	10	LastDelay	0.0208832	20883.2	1	1
17.8109	Node40010	0	10	FullDelay	0.0208832	20883.2	1	1
17.8109	Node40101_	0	8	LastDelay	0.0208832	20883.2	1	1
17.8109	Node40101_	0	8	FullDelay	0.0208832	20883.2	1	1
17.8209	Node20010	0	17	LastDelay	0.0208832	20883.2	1	1
17.8209	Node20010	0	17	FullDelay	0.0208832	20883.2	1	1
17.8209	Node30100	0	3	LastDelay	0.0208832	20883.2	1	1
17.8209	Node30100	0	3	FullDelay	0.0208832	20883.2	1	1
17.8209	Node10000	0	2	LastDelay	0.0208832	20883.2	1	1
17.8209	Node10000	0	2	FullDelay	0.0208832	20883.2	1	1
17.8209	Node10011_	0	8	LastDelay	0.0208832	20883.2	1	1
17.8209	Node10011_	0	8	FullDelay	0.0208832	20883.2	1	1
17.8209	Node10111	0	4	LastDelay	0.0208832	20883.2	1	1
17.8209	Node10111	0	4	FullDelay	0.0208832	20883.2	1	1
17.8209	Node20101_	0	18	LastDelay	0.0208832	20883.2	1	1
17.8209	Node20101_	0	18	FullDelay	0.0208832	20883.2	1	1
17.8209	Node30001	0	4	LastDelay	0.0208832	20883.2	1	1
17.8209	Node30001	0	4	FullDelay	0.0208832	20883.2	1	1
17.8209	Node30111_	0	5	LastDelay	0.0208832	20883.2	1	1
17.8209	Node30111_	0	5	FullDelay	0.0208832	20883.2	1	1
17.8209	Node40011	0	2	LastDelay	0.0208832	20883.2	1	1
17.8209	Node40011	0	2	FullDelay	0.0208832	20883.2	1	1
17.8209	Node40110	0	1	LastDelay	0.0208832	20883.2	1	1
17.8209	Node40110	0	1	FullDelay	0.0208832	20883.2	1	1
17.8309	Node10100	0	13	LastDelay	0.0208832	20883.2	1	1
17.8309	Node10100	0	13	FullDelay	0.0208832	20883.2	1	1
17.8309	Node20110	0	18	LastDelay	0.0208832	20883.2	1	1
17.8309	Node20110	0	18	FullDelay	0.0208832	20883.2	1	1
17.8309	Node30101	0	5	LastDelay	0.0208832	20883.2	1	1
17.8309	Node30101	0	5	FullDelay	0.0208832	20883.2	1	1
17.8309	Node40000	0	43	LastDelay	0.0208832	20883.2	1	1
17.8309	Node40000	0	43	FullDelay	0.0208832	20883.2	1	1
17.8309	Node10001	0	3	LastDelay	0.0208832	20883.2	1	1
17.8309	Node10001	0	3	FullDelay	0.0208832	20883.2	1	1
17.8309	Node10111_	0	1	LastDelay	0.0208832	20883.2	1	1
17.8309	Node10111_	0	1	FullDelay	0.0208832	20883.2	1	1
17.8309	Node20011	0	14	LastDelay	0.0208832	20883.2	1	1
17.8309	Node20011	0	14	FullDelay	0.0208832	20883.2	1	1
17.8309	Node30001_	0	14	LastDelay	0.0208832	20883.2	1	1
17.8309	Node30001_	0	14	FullDelay	0.0208832	20883.2	1	1
17.8309	Node40011_	0	15	LastDelay	0.0208832	20883.2	1	1
17.8309	Node40011_	0	15	FullDelay	0.0208832	20883.2	1	1
17.8309	Node40111	0	9	LastDelay	0.0208832	20883.2	1	1
17.8309	Node40111	0	9	FullDelay	0.0208832	20883.2	1	1
17.8409	Node20000	0	32	LastDelay	0.0208832	20883.2	1	1
17.8409	Node20000	0	32	FullDelay	0.0208832	20883.2	1	1
17.8409	Node40001	0	4	LastDelay	0.0208832	20883.2	1	1
17.8409	Node40001	0	4	FullDelay	0.0208832	20883.2	1	1
17.8409	Node40100	0	2	LastDelay	0.0208832	20883.2	1	1
17.8409	Node40100	0	2	FullDelay	0.0208832	20883.2	1	1
17.8409	Node10001_	0	4	LastDelay	0.0208832	20883.2	1	1
17.8409	Node10001_	0	4	FullDelay	0.0208832	20883.2	1	1
17.8409	Node10101	0	3	LastDelay	0.0208832	20883.2	1	1
17.8409	Node10101	0	3	FullDelay	0.0208832	20883.2	1	1
17.8409	Node20011_	0	27	LastDelay	0.0208832	20883.2	1	1
17.8409	Node20011_	0	27	FullDelay	0.0208832	20883.2	1	1
17.8409	Node20111	0	45	LastDelay	0.0208832	20883.2	1	1
17.8409	Node20111	0	45	FullDelay	0.0208832	20883.2	1	1
17.8409	Node30010	0	3	LastDelay	0.0208832	20883.2	1	1
17.8409	Node30010	0	3	FullDelay	0.0208832	20883.2	1	1
17.8409	Node30101_	0	7	LastDelay	0.0208832	20883.2	1	1
17.8409	Node30101_	0	7	FullDelay	0.0208832	20883.2	1	1
17.8409	Node40111_	0	40	LastDelay	0.0208832	20883.2	1	1
17.8409	Node40111_	0	40	FullDelay	0.0208832	20883.2	1	1
17.8509	Node10010	0	33	LastDelay	0.0208832	20883.2	1	1
17.8509	Node10010	0	33	FullDelay	0.0208832	20883.2	1	1
17.8509	Node20100	0	1	LastDelay	0.0208832	20883.2	1	1
17.8509	Node20100	0	1	FullDelay	0.0208832	20883.2	1	1
17.8509	Node40101	0	2	LastDelay	0.0208832	20883.2	1	1
17.8509	Node40101	0	2	FullDelay	0.0208832	20883.2	1	1
17.8509	Node10101_	0	21	LastDelay	0.0208832	20883.2	1	1
17.8509	Node10101_	0	21	FullDelay	0.0208832	20883.2	1	1
17.8509	Node20001	0	41	LastDelay	0.0208832	20883.2	1	1
17.8509	Node20001	0	41	FullDelay	0.0208832	20883.2	1	1
17.8509	Node20111_	0	18	LastDelay	0.0208832	20883.2	1	1
17.8509	Node20111_	0	18	FullDelay	0.0208832	20883.2	1	1
17.8509	Node30011	0	45	LastDelay	0.0208832	20883.2	1	1
17.8509	Node30011	0	45	FullDelay	0.0208832	20883.2	1	1
17.8509	Node30110	0	27	LastDelay	0.0208832	20883.2	1	1
17.8509	Node30110	0	27	FullDelay	0.0208832	20883.2	1	1
17.8509	Node40001_	0	1	LastDelay	0.0208832	20883.2	1	1
17.8509	Node40001_	0	1	FullDelay	0.0208832	20883.2	1	1
17.8609	Node10110	0	10	LastDelay	0.0208832	20883.2	1	1
17.8609	Node10110	0	10	FullDelay	0.0208832	20883.2	1	1
17.8609	Node30000	0	48	LastDelay	0.0208832	20883.2	1	1
17.8609	Node30000	0	48	FullDelay	0.0208832	20883.2	1	1
17.8609	Node30011_	0	37	LastDelay	0.0208832	20883.2	1	1
17.8609	Node30011_	0	37	FullDelay	0.0208832	20883.2	1	1
17.8609	Node10011	0	48	LastDelay	0.0208832	20883.2	1	1
17.8609	Node10011	0	48	FullDelay	0.0208832	20883.2	1	1
17.8609	Node20001_	0	1	LastDelay	0.0208832	20883.2	1	1
17.8609	Node20001_	0	1	FullDelay	0.0208832	20883.2	1	1
17.8609	Node20101	0	44	LastDelay	0.0208832	20883.2	1	1
17.8609	Node20101	0	44	FullDelay	0.0208832	20883.2	1	1
17.8609	Node30111	0	5	LastDelay	0.0208832	20883.2	1	1
17.8609	Node30111	0	5	FullDelay	0.0208832	20883.2	1	1
17.8609	Node40010	0	24	LastDelay	0.0208832	20883.2	1	1
17.8609	Node40010	0	24	FullDelay	0.0208832	20883.2	1	1
17.8609	Node40101_	0	38	LastDelay	0.0208832	20883.2	1	1
17.8609	Node40101_	0	38	FullDelay	0.0208832	20883.2	1	1
17.8709	Node20010	0	1	LastDelay	0.0208832	20883.2	1	1
17.8709	Node20010	0	1	FullDelay	0.0208832	20883.2	1	1
17.8709	Node30100	0	13	LastDelay	0.0208832	20883.2	1	1
17.8709	Node30100	0	13	FullDelay	0.0208832	20883.2	1	1
17.8709	Node10000	0	50	LastDelay	0.0208832	20883.2	1	1
17.8709	Node10000	0	50	FullDelay	0.0208832	20883.2	1	1
17.8709	Node10011_	0	39	LastDelay	0.0208832	20883.2	1	1
17.8709	Node10011_	0	39	FullDelay	0.0208832	20883.2	1	1
17.8709	Node10111	0	32	LastDelay	0.0208832	20883.2	1	1
17.8709	Node10111	0	32	FullDelay	0.0208832	20883.2	1	1
17.8709	Node20101_	0	15	LastDelay	0.0208832	20883.2	1	1
17.8709	Node20101_	0	15	FullDelay	0.0208832	20883.2	1	1
17.8709	Node30001	0	22	LastDelay	0.0208832	20883.2	1	1
17.8709	Node30001	0	22	FullDelay	0.0208832	20883.2	1	1
17.8709	Node30111_	0	44	LastDelay	0.0208832	20883.2	1	1
17.8709	Node30111_	0	44	FullDelay	0.0208832	20883.2	1	1
17.8709	Node40011	0	50	LastDelay	0.0208832	20883.2	1	1
17.8709	Node40011	0	50	FullDelay	0.0208832	20883.2	1	1
17.8709	Node40110	0	24	LastDelay	0.0208832	20883.2	1	1
17.8709	Node40110	0	24	FullDelay	0.0208832	20883.2	1	1
17.8809	Node10100	0	2	LastDelay	0.0208832	20883.2	1	1
17.8809	Node10100	0	2	FullDelay	0.0208832	20883.2	1	1
17.8809	Node20110	0	18	LastDelay	0.0208832	20883.2	1	1
17.8809	Node20110	0	18	FullDelay	0.0208832	20883.2	1	1
17.8809	Node30101	0	28	LastDelay	0.0208832	20883.2	1	1
17.8809	Node30101	0	28	FullDelay	0.0208832	20883.2	1	1
17.8809	Node40000	0	22	LastDelay	0.0208832	20883.2	1	1
17.8809	Node40000	0	22	FullDelay	0.0208832	20883.2	1	1
17.8809	Node10001	0	2	LastDelay	0.0208832	20883.2	1	1
17.8809	Node10001	0	2	FullDelay	0.0208832	20883.2	1	1
17.8809	Node10111_	0	2	LastDelay	0.0208832	20883.2	1	1
17.8809	Node10111_	0	2	FullDelay	0.0208832	20883.2	1	1
17.8809	Node20011	0	43	LastDelay	0.0208832	20883.2	1	1
17.8809	Node20011	0	43	FullDelay	0.0208832	20883.2	1	1
17.8809	Node30001_	0	21	LastDelay	0.0208832	20883.2	1	1
17.8809	Node30001_	0	21	FullDelay	0.0208832	20883.2	1	1
17.8809	Node40011_	0	11	LastDelay	0.0208832	20883.2	1	1
17.8809	Node40011_	0	11	FullDelay	0.0208832	20883.2	1	1
17.8809	Node40111	0	1	LastDelay	0.0208832	20883.2	1	1
17.8809	Node40111	0	1	FullDelay	0.0208832	20883.2	1	1
17.8909	Node20000	0	1	LastDelay	0.0208832	20883.2	1	1
17.8909	Node20000	0	1	FullDelay	0.0208832	20883.2	1	1
17.8909	Node40001	0	3	LastDelay	0.0208832	20883.2	1	1
17.8909	Node40001	0	3	FullDelay	0.0208832	20883.2	1	1
17.8909	Node40100	0	41	LastDelay	0.0208832	20883.2	1	1
17.8909	Node40100	0	41	FullDelay	0.0208832	20883.2	1	1
17.8909	Node10001_	0	2	LastDelay	0.0208832	20883.2	1	1
17.8909	Node10001_	0	2	FullDelay	0.0208832	20883.2	1	1
17.8909	Node10101	0	22	LastDelay	0.0208832	20883.2	1	1
17.8909	Node10101	0	22	FullDelay	0.0208832	20883.2	1	1
17.8909	Node20011_	0	39	LastDelay	0.0208832	20883.2	1	1
17.8909	Node20011_	0	39	FullDelay	0.0208832	20883.2	1	1
17.8909	Node20111	0	43	LastDelay	0.0208832	20883.2	1	1
17.8909	Node20111	0	43	FullDelay	0.0208832	20883.2	1	1
17.8909	Node30010	0	1	LastDelay	0.0208832	20883.2	1	1
17.8909	Node30010	0	1	FullDelay	0.0208832	20883.2	1	1
17.8909	Node30101_	0	1	LastDelay	0.0208832	20883.2	1	1
17.8909	Node30101_	0	1	FullDelay	0.0208832	20883.2	1	1
17.8909	Node40111_	0	4	LastDelay	0.0208832	20883.2	1	1
17.8909	Node40111_	0	4	FullDelay	0.0208832	20883.2	1	1
17.9009	Node10010	0	24	LastDelay	0.0208832	20883.2	1	1
17.9009	Node10010	0	24	FullDelay	0.0208832	20883.2	1	1
17.9009	Node20100	0	11	LastDelay	0.0208832	20883.2	1	1
17.9009	Node20100	0	11	FullDelay	0.0208832	20883.2	1	1
17.9009	Node40101	0	28	LastDelay	0.0208832	20883.2	1	1
17.9009	Node40101	0	28	FullDelay	0.0208832	20883.2	1	1
17.9009	Node10101_	0	8	LastDelay	0.0208832	20883.2	1	1
17.9009	Node10101_	0	8	FullDelay	0.0208832	20883.2	1	1
17.9009	Node20001	0	21	LastDelay	0.0208832	20883.2	1	1
17.9009	Node20001	0	21	FullDelay	0.0208832	20883.2	1	1
17.9009	Node20111_	0	6	LastDelay	0.0208832	20883.2	1	1
17.9009	Node20111_	0	6	FullDelay	0.0208832	20883.2	1	1
17.9009	Node30011	0	3	LastDelay	0.0208832	20883.2	1	1
17.9009	Node30011	0	3	FullDelay	0.0208832	20883.2	1	1
17.9009	Node30110	0	22	LastDelay	0.0208832	20883.2	1	1
17.9009	Node30110	0	22	FullDelay	0.0208832	20883.2	1	1
17.9009	Node40001_	0	3	LastDelay	0.0208832	20883.2	1	1
17.9009	Node40001_	0	3	FullDelay	0.0208832	20883.2	1	1
17.9109	Node10110	0	24	LastDelay	0.0208832	20883.2	1	1
17.9109	Node10110	0	24	FullDelay	0.0208832	20883.2	1	1
17.9109	Node30000	0	2	LastDelay	0.0208832	20883.2	1	1
17.9109	Node30000	0	2	FullDelay	0.0208832	20883.2	1	1
17.9109	Node30011_	0	46	LastDelay	0.0208832	20883.2	1	1
17.9109	Node30011_	0	46	FullDelay	0.0208832	20883.2	1	1
17.9109	Node10011	0	26	LastDelay	0.0208832	20883.2	1	1
17.9109	Node10011	0	26	FullDelay	0.0208832	20883.2	1	1
17.9109	Node20001_	0	5	LastDelay	0.0208832	20883.2	1	1
17.9109	Node20001_	0	5	FullDelay	0.0208832	20883.2	1	1
17.9109	Node20101	0	8	LastDelay	0.0208832	20883.2	1	1
17.9109	Node20101	0	8	FullDelay	0.0208832	20883.2	1	1
17.9109	Node30111	0	15	LastDelay	0.0208832	20883.2	1	1
17.9109	Node30111	0	15	FullDelay	0.0208832	20883.2	1	1
17.9109	Node40010	0	1	LastDelay	0.0208832	20883.2	1	1
17.9109	Node40010	0	1	FullDelay	0.0208832	20883.2	1	1
17.9109	Node40101_	0	1	LastDelay	0.0208832	20883.2	1	1
17.9109	Node40101_	0	1	FullDelay	0.0208832	20883.2	1	1
17.9209	Node20010	0	8	LastDelay	0.0208832	20883.2	1	1
17.9209	Node20010	0	8	FullDelay	0.0208832	20883.2	1	1
17.9209	Node30100	0	11	LastDelay	0.0208832	20883.2	1	1
17.9209	Node30100	0	11	FullDelay	0.0208832	20883.2	1	1
17.9209	Node10000	0	30	LastDelay	0.0208832	20883.2	1	1
17.9209	Node10000	0	30	FullDelay	0.0208832	20883.2	1	1
17.9209	Node10011_	0	25	LastDelay	0.0208832	20883.2	1	1
17.9209	Node10011_	0	25	FullDelay	0.0208832	20883.2	1	1
17.9209	Node10111	0	22	LastDelay	0.0208832	20883.2	1	1
17.9209	Node10111	0	22	FullDelay	0.0208832	20883.2	1	1
17.9209	Node20101_	0	36	LastDelay	0.0208832	20883.2	1	1
17.9209	Node20101_	0	36	FullDelay	0.0208832	20883.2	1	1
17.9209	Node30001	0	46	LastDelay	0.0208832	20883.2	1	1
17.9209	Node30001	0	46	FullDelay	0.0208832	20883.2	1	1
17.9209	Node30111_	0	14	LastDelay	0.0208832	20883.2	1	1
17.9209	Node30111_	0	14	FullDelay	0.0208832	20883.2	1	1
17.9209	Node40011	0	8	LastDelay	0.0208832	20883.2	1	1
17.9209	Node40011	0	8	FullDelay	0.0208832	20883.2	1	1
17.9209	Node40110	0	2	LastDelay	0.0208832	20883.2	1	1
17.9209	Node40110	0	2	FullDelay	0.0208832	20883.2	1	1
17.9309	Node10100	0	11	LastDelay	0.0208832	20883.2	1	1
17.9309	Node10100	0	11	FullDelay	0.0208832	20883.2	1	1
17.9309	Node20110	0	10	LastDelay	0.0208832	20883.2	1	1
17.9309	Node20110	0	10	FullDelay	0.0208832	20883.2	1	1
17.9309	Node30101	0	22	LastDelay	0.0208832	20883.2	1	1
17.9309	Node30101	0	22	FullDelay	0.0208832	20883.2	1	1
17.9309	Node40000	0	2	LastDelay	0.0208832	20883.2	1	1
17.9309	Node40000	0	2	FullDelay	0.0208832	20883.2	1	1
17.9309	Node10001	0	2	LastDelay	0.0208832	20883.2	1	1
17.9309	Node10001	0	2	FullDelay	0.0208832	20883.2	1	1
17.9309	Node10111_	0	22	LastDelay	0.0208832	20883.2	1	1
17.9309	Node10111_	0	22	FullDelay	0.0208832	20883.2	1	1
17.9309	Node20011	0	13	LastDelay	0.0208832	20883.2	1	1
17.9309	Node20011	0	13	FullDelay	0.0208832	20883.2	1	1
17.9309	Node30001_	0	2	LastDelay	0.0208832	20883.2	1	1
17.9309	Node30001_	0	2	FullDelay	0.0208832	20883.2	1	1
17.9309	Node40011_	0	8	LastDelay	0.0208832	20883.2	1	1
17.9309	Node40011_	0	8	FullDelay	0.0208832	20883.2	1	1
17.9309	Node40111	0	17	LastDelay	0.0208832	20883.2	1	1
17.9309	Node40111	0	17	FullDelay	0.0208832	20883.2	1	1
17.9409	Node20000	0	5	LastDelay	0.0208832	20883.2	1	1
17.9409	Node20000	0	5	FullDelay	0.0208832	20883.2	1	1
17.9409	Node40001	0	45	LastDelay	0.0208832	20883.2	1	1
17.9409	Node40001	0	45	FullDelay	0.0208832	20883.2	1	1
17.9409	Node40100	0	19	LastDelay	0.0208832	20883.2	1	1
17.9409	Node40100	0	19	FullDelay	0.0208832	20883.2	1	1
17.9409	Node10001_	0	7	LastDelay	0.0208832	20883.2	1	1
17.9409	Node10001_	0	7	FullDelay	0.0208832	20883.2	1	1
17.9409	Node10101	0	10	LastDelay	0.0208832	20883.2	1	1
17.9409	Node10101	0	10	FullDelay	0.0208832	20883.2	1	1
17.9409	Node20011_	0	15	LastDelay	0.0208832	20883.2	1	1
17.9409	Node20011_	0	15	FullDelay	0.0208832	20883.2	1	1
17.9409	Node20111	0	48	LastDelay	0.0208832	20883.2	1	1
17.9409	Node20111	0	48	FullDelay	0.0208832	20883.2	1	1
17.9409	Node30010	0	7	LastDelay	0.0208832	20883.2	1	1
17.9409	Node30010	0	7	FullDelay	0.0208832	20883.2	1	1
17.9409	Node30101_	0	1	LastDelay	0.0208832	20883.2	1	1
17.9409	Node30101_	0	1	FullDelay	0.0208832	20883.2	1	1
17.9409	Node40111_	0	5	LastDelay	0.0208832	20883.2	1	1
17.9409	Node40111_	0	5	FullDelay	0.0208832	20883.2	1	1
17.9509	Node10010	0	15	LastDelay	0.0208832	20883.2	1	1
17.9509	Node10010	0	15	FullDelay	0.0208832	20883.2	1	1
17.9509	Node20100	0	33	LastDelay	0.0208832	20883.2	1	1
17.9509	Node20100	0	33	FullDelay	0.0208832	20883.2	1	1
17.9509	Node40101	0	3	LastDelay	0.0208832	20883.2	1	1
17.9509	Node40101	0	3	FullDelay	0.0208832	20883.2	1	1
17.9509	Node10101_	0	9	LastDelay	0.0208832	20883.2	1	1
17.9509	Node10101_	0	9	FullDelay	0.0208832	20883.2	1	1
17.9509	Node20001	0	6	LastDelay	0.0208832	20883.2	1	1
17.9509	Node20001	0	6	FullDelay	0.0208832	20883.2	1	1
17.9509	Node20111_	0	1	LastDelay	0.0208832	20883.2	1	1
17.9509	Node20111_	0	1	FullDelay	0.0208832	20883.2	1	1
17.9509	Node30011	0	4	LastDelay	0.0208832	20883.2	1	1
17.9509	Node30011	0	4	FullDelay	0.0208832	20883.2	1	1
17.9509	Node30110	0	13	LastDelay	0.0208832	20883.2	1	1
17.9509	Node30110	0	13	FullDelay	0.0208832	20883.2	1	1
17.9509	Node40001_	0	23	LastDelay	0.0208832	20883.2	1	1
17.9509	Node40001_	0	23	FullDelay	0.0208832	20883.2	1	1
17.9609	Node10110	0	3	LastDelay	0.0208832	20883.2	1	1
17.9609	Node10110	0	3	FullDelay	0.0208832	20883.2	1	1
17.9609	Node30000	0	1	LastDelay	0.0208832	20883.2	1	1
17.9609	Node30000	0	1	FullDelay	0.0208832	20883.2	1	1
17.9609	Node30011_	0	12	LastDelay	0.0208832	20883.2	1	1
17.9609	Node30011_	0	12	FullDelay	0.0208832	20883.2	1	1
17.9609	Node10011	0	19	LastDelay	0.0208832	20883.2	1	1
17.9609	Node10011	0	19	FullDelay	0.0208832	20883.2	1	1
17.9609	Node20001_	0	28	LastDelay	0.0208832	20883.2	1	1
17.9609	Node20001_	0	28	FullDelay	0.0208832	20883.2	1	1
17.9609	Node20101	0	5	LastDelay	0.0208832	20883.2	1	1
17.9609	Node20101	0	5	FullDelay	0.0208832	20883.2	1	1
17.9609	Node30111	0	38	LastDelay	0.0208832	20883.2	1	1
17.9609	Node30111	0	38	FullDelay	0.0208832	20883.2	1	1
17.9609	Node40010	0	7	LastDelay	0.0208832	20883.2	1	1
17.9609	Node40010	0	7	FullDelay	0.0208832	20883.2	1	1
17.9609	Node40101_	0	24	LastDelay	0.0208832	20883.2	1	1
17.9609	Node40101_	0	24	FullDelay	0.0208832	20883.2	1	1
17.9709	Node20010	0	31	LastDelay	0.0208832	20883.2	1	1
17.9709	Node20010	0	31	FullDelay	0.0208832	20883.2	1	1
17.9709	Node30100	0	35	LastDelay	0.0208832	20883.2	1	1
17.9709	Node30100	0	35	FullDelay	0.0208832	20883.2	1	1
17.9709	Node10000	0	1	LastDelay	0.0208832	20883.2	1	1
17.9709	Node10000	0	1	FullDelay	0.0208832	20883.2	1	1
17.9709	Node10011_	0	6	LastDelay	0.0208832	20883.2	1	1
17.9709	Node10011_	0	6	FullDelay	0.0208832	20883.2	1	1
17.9709	Node10111	0	22	LastDelay	0.0208832	20883.2	1	1
17.9709	Node10111	0	22	FullDelay	0.0208832	20883.2	1	1
17.9709	Node20101_	0	5	LastDelay	0.0208832	20883.2	1	1
17.9709	Node20101_	0	5	FullDelay	0.0208832	20883.2	1	1
17.9709	Node30001	0	10	LastDelay	0.0208832	20883.2	1	1
17.9709	Node30001	0	10	FullDelay	0.0208832	20883.2	1	1
17.9709	Node30111_	0	23	LastDelay	0.0208832	20883.2	1	1
17.9709	Node30111_	0	23	FullDelay	0.0208832	20883.2	1	1
17.9709	Node40011	0	6	LastDelay	0.0208832	20883.2	1	1
17.9709	Node40011	0	6	FullDelay	0.0208832	20883.2	1	1
17.9709	Node40110	0	13	LastDelay	0.0208832	20883.2	1	1
17.9709	Node40110	0	13	FullDelay	0.0208832	20883.2	1	1
17.9809	Node10100	0	27	LastDelay	0.0208832	20883.2	1	1
17.9809	Node10100	0	27	FullDelay	0.0208832	20883.2	1	1
17.9809	Node20110	0	16	LastDelay	0.0208832	20883.2	1	1
17.9809	Node20110	0	16	FullDelay	0.0208832	20883.2	1	1
17.9809	Node30101	0	31	LastDelay	0.0208832	20883.2	1	1
17.9809	Node30101	0	31	FullDelay	0.0208832	20883.2	1	1
17.9809	Node40000	0	7	LastDelay	0.0208832	20883.2	1	1
17.9809	Node40000	0	7	FullDelay	0.0208832	20883.2	1	1
17.9809	Node10001	0	8	LastDelay	0.0208832	20883.2	1	1
17.9809	Node10001	0	8	FullDelay	0.0208832	20883.2	1	1
17.9809	Node10111_	0	26	LastDelay	0.0208832	20883.2	1	1
17.9809	Node10111_	0	26	FullDelay	0.0208832	20883.2	1	1
17.9809	Node20011	0	2	LastDelay	0.0208832	20883.2	1	1
17.9809	Node20011	0	2	FullDelay	0.0208832	20883.2	1	1
17.9809	Node30001_	0	7	LastDelay	0.0208832	20883.2	1	1
17.9809	Node30001_	0	7	FullDelay	0.0208832	20883.2	1	1
17.9809	Node40011_	0	1	LastDelay	0.0208832	20883.2	1	1
17.9809	Node40011_	0	1	FullDelay	0.0208832	20883.2	1	1
17.9809	Node40111	0	3	LastDelay	0.0208832	20883.2	1	1
17.9809	Node40111	0	3	FullDelay	0.0208832	20883.2	1	1
17.9909	Node20000	0	1	LastDelay	0.0208832	20883.2	1	1
17.9909	Node20000	0	1	FullDelay	0.0208832	20883.2	1	1
17.9909	Node40001	0	37	LastDelay	0.0208832	20883.2	1	1
17.9909	Node40001	0	37	FullDelay	0.0208832	20883.2	1	1
17.9909	Node40100	0	11	LastDelay	0.0208832	20883.2	1	1
17.9909	Node40100	0	11	FullDelay	0.0208832	20883.2	1	1
17.9909	Node10001_	0	47	LastDelay	0.0208832	20883.2	1	1
17.9909	Node10001_	0	47	FullDelay	0.0208832	20883.2	1	1
17.9909	Node10101	0	32	LastDelay	0.0208832	20883.2	1	1
17.9909	Node10101	0	32	FullDelay	0.0208832	20883.2	1	1
17.9909	Node20011_	0	25	LastDelay	0.0208832	20883.2	1	1
17.9909	Node20011_	0	25	FullDelay	0.0208832	20883.2	1	1
17.9909	Node20111	0	12	LastDelay	0.0208832	20883.2	1	1
17.9909	Node20111	0	12	FullDelay	0.0208832	20883.2	1	1
17.9909	Node30010	0	46	LastDelay	0.0208832	20883.2	1	1
17.9909	Node30010	0	46	FullDelay	0.0208832	20883.2	1	1
17.9909	Node30101_	0	29	LastDelay	0.0208832	20883.2	1	1
17.9909	Node30101_	0	29	FullDelay	0.0208832	20883.2	1	1
17.9909	Node40111_	0	36	LastDelay	0.0208832	20883.2	1	1
17.9909	Node40111_	0	36	FullDelay	0.0208832	20883.2	1	1
18.0009	Node10010	0	17	LastDelay	0.0208832	20883.2	1	1
18.0009	Node10010	0	17	FullDelay	0.0208832	20883.2	1	1
18.0009	Node20100	0	14	LastDelay	0.0208832	20883.2	1	1
18.0009	Node20100	0	14	FullDelay	0.0208832	20883.2	1	1
